Date,Open,High,Low,Close,Volume
2023-01-01,0.5,0.5062,0.496,0.497,40605.97
2023-01-02,0.4967,0.511,0.4832,0.5038,42631.63
2023-01-03,0.5,0.5067,0.49,0.4993,32708.55
2023-01-04,0.4858,0.4906,0.4726,0.4795,18395.69
2023-01-05,0.4782,0.4807,0.4748,0.481,18184.76
2023-01-06,0.4736,0.4747,0.4668,0.4704,44607.34
2023-01-07,0.4701,0.4756,0.4635,0.4658,37162.71
2023-01-08,0.4601,0.4647,0.4542,0.4618,5140.74
2023-01-09,0.4658,0.4746,0.4633,0.4602,31680.67
2023-01-10,0.4658,0.4761,0.4618,0.4635,11087.82
2023-01-11,0.4597,0.4696,0.4539,0.4589,13126.61
2023-01-12,0.4547,0.4583,0.451,0.4571,18553.18
2023-01-13,0.4303,0.442,0.4289,0.425,40810.47
2023-01-14,0.4512,0.4586,0.4481,0.4543,17803.36
2023-01-15,0.436,0.4429,0.4306,0.4372,5200.43
2023-01-16,0.4322,0.4409,0.4232,0.4272,18465.48
2023-01-17,0.4383,0.4445,0.4312,0.442,27708.19
2023-01-18,0.4457,0.4502,0.4405,0.4413,32472.25
2023-01-19,0.4415,0.4476,0.4338,0.4436,28539.23
2023-01-20,0.4523,0.456,0.4411,0.4559,45441.66
2023-01-21,0.4667,0.4743,0.4666,0.4699,31348.39
2023-01-22,0.4787,0.4922,0.4744,0.4841,24493.11
2023-01-23,0.4824,0.4842,0.4732,0.4782,13961.17
2023-01-24,0.4633,0.4715,0.4579,0.4621,42333.15
2023-01-25,0.4562,0.4613,0.4509,0.4553,41358.14
2023-01-26,0.4711,0.4761,0.4709,0.4744,42250.57
2023-01-27,0.4667,0.4675,0.4614,0.4656,29795.6
2023-01-28,0.4466,0.4469,0.4457,0.4478,38483.09
2023-01-29,0.4561,0.4612,0.4482,0.4583,48961.57
2023-01-30,0.4389,0.4441,0.435,0.4357,36890.96
2023-01-31,0.4478,0.4488,0.4422,0.4485,43166.1
2023-02-01,0.4316,0.4441,0.4255,0.427,26107.19
2023-02-02,0.4482,0.4539,0.4371,0.4527,45659.56
2023-02-03,0.4247,0.4283,0.4189,0.4282,34324.7
2023-02-04,0.4316,0.4349,0.426,0.4352,47637.71
2023-02-05,0.4153,0.4224,0.412,0.4181,37328.18
2023-02-06,0.422,0.4231,0.4183,0.4219,33859.42
2023-02-07,0.4214,0.4295,0.4144,0.4207,43602.25
2023-02-08,0.4302,0.433,0.4184,0.4278,26192.62
2023-02-09,0.4249,0.4253,0.4201,0.4215,18161.27
2023-02-10,0.4154,0.4161,0.412,0.4112,37693.22
2023-02-11,0.3988,0.4023,0.3965,0.3977,46883.88
2023-02-12,0.3852,0.3854,0.3819,0.3866,44202.16
2023-02-13,0.3937,0.4013,0.3932,0.3956,17998.64
2023-02-14,0.3946,0.3966,0.3905,0.3949,16538.42
2023-02-15,0.3822,0.3868,0.3763,0.3845,36943.97
2023-02-16,0.3918,0.3931,0.3869,0.3942,22259.69
2023-02-17,0.3912,0.3922,0.3857,0.3904,46898.98
2023-02-18,0.3835,0.3956,0.3753,0.3891,27440.03
2023-02-19,0.3968,0.4,0.3899,0.3957,11138.08
2023-02-20,0.3833,0.3839,0.3823,0.3826,22177.49
2023-02-21,0.377,0.3787,0.3762,0.3738,47734.66
2023-02-22,0.389,0.3935,0.383,0.3871,44091.83
2023-02-23,0.3867,0.3875,0.3863,0.3863,19918.36
2023-02-24,0.3889,0.3892,0.3885,0.3925,14953.03
2023-02-25,0.3958,0.4059,0.3944,0.3921,13004.12
2023-02-26,0.3916,0.3952,0.3864,0.3933,6129.96
2023-02-27,0.4032,0.4053,0.4032,0.4014,33636.41
2023-02-28,0.3845,0.3864,0.3835,0.3835,48481.28
2023-03-01,0.4011,0.4077,0.3957,0.3994,12401.75
2023-03-02,0.4056,0.4079,0.4007,0.4025,37726.81
2023-03-03,0.3997,0.412,0.3892,0.4011,35596.58
2023-03-04,0.4095,0.411,0.4024,0.412,37119.65
2023-03-05,0.4187,0.4225,0.4113,0.4241,26458.21
2023-03-06,0.4086,0.4116,0.4078,0.4062,35370.17
2023-03-07,0.4079,0.4094,0.4058,0.4103,23516.9
2023-03-08,0.4047,0.4066,0.4018,0.4011,6414.35
2023-03-09,0.3934,0.3974,0.3802,0.3968,23067.05
2023-03-10,0.379,0.3895,0.3766,0.3807,22026.85
2023-03-11,0.3936,0.4004,0.3863,0.3994,47952.06
2023-03-12,0.3913,0.3927,0.39,0.3892,6709.58
2023-03-13,0.3905,0.3958,0.383,0.3954,17480.38
2023-03-14,0.3949,0.4008,0.3939,0.3966,22441.17
2023-03-15,0.3858,0.3943,0.3807,0.3893,16519.75
2023-03-16,0.3912,0.3953,0.3812,0.3954,32408.17
2023-03-17,0.3977,0.3987,0.3912,0.3942,16009.51
2023-03-18,0.3932,0.4024,0.3899,0.3894,10013.23
2023-03-19,0.408,0.4092,0.4007,0.4037,43266.24
2023-03-20,0.4035,0.4075,0.4019,0.4003,45542.81
2023-03-21,0.4002,0.4109,0.394,0.3944,7482.96
